Player Name,Player ID
Sarfraz Ali,206
Aamir Ali,207
Mohsin Raza,208
Sabit Ali,209
Umar Khalid,210
Imtiaz Legari,211
Mushtaq Ahmed,212
Shahzaib Aziz,213
Bilal Irshad,214
Mohammad Aqeel,215
Fazal Subhan,216
Aamir Ali Brohi,217
Asif Ali Chandio,218
Ali Haider,219
 Faraz Aziz,220
Akbar,221
Umar Waheed,222
Mohammad Uzair,227
Abid Ali,228
Nasir Khan ,229
Mohammd Deen,230
Aqib Junaid,231
Mohammad Shahid,232
Shoaib Ahmed,233
Abu Huraira,234
Sajjad Ali,235
Saleem Mal,236
Shahbaz Ali,237
Fahad Hussain,238
Imran Khan Sr,239
Arbaz Khan ,240
Aftab Ahmed,241
Majid Ali ,242
Tariq Jamil,243
Rasool Buksh,244
Mohammad Farhad,245
Zahooer Ahmed,246
Yasir Hussain,247
Taimoor Ali ,248
Dawood Khan ,249
Mohammad Farooq,250
Muhammad Naeem,251
Maaz Khan,252
Muhammad Usman ,253
Samiullah Jr.,254
Usama Ahmed,255
Azaz Khan,256
Saeedullah,257
Asif Afridi,258
Jamshed Ali,259
Arshadullah,260
Awais Akram Minhas,261
Hassan Raza,262
Abdul Rehman Muzamil,263
Usman Salahudin,264
Husnain Shamir,265
Qazi Mehmood Arqban,266
Muhammad Haider,267
Usman Mahroof,268
Saad Asif,269
Basit Ali ,270
Nadeem Khalil,271
Rohan Qadri,272
Mohammad Ammar,273
Ali Abbas,274
Shadab Majeed,275
Raja Farhan Khan ,276
Faizan Saleem,277
Naveed Malik,278
Mohammad Maooz,279
Najam Naseer Kiyani,280
Hamad Islam,281
Raees Ahmed ,282
Ibtisam Rehman,283
Atiq Ur Rehman,284
Mohammad Kashif,285
Shehzad Gul,286
Shahid Khan ,287
Asad Raza,288
Mohammad Saleem,289
Shahid Ali,290
Daniyal Ahmed ,291
Khurram Shahzad,292
Mohammad Afzal,293
Aimal Khan ,294
Hammad Hamza,295
Momin Qamar,296
Taimoor Sultan,297
Aunshahzad,298
Husnain Majid,299
Mohammad Sudais,300
Mohammad Akram,301
Mohammad Sheharyar,302
Ali Hamza Wasim,303
Mohammad Faizan Zafar,304
Ali Shabbir,305
Mohammad Alamgir,306
Mohammad Umair,307
Ali Umer,308
Mehran Sanwal,309
Ali Afzal,310
Shoaib Manzoor ,311
Shayan Khalil,312
Muhammad Riazullah,314
Zain Ishaq,315
Mehroz Rasheed,316
Shujah Ur Rehman,317
Arsalan Sajid,318
Israr Hussain,319
Mohammad Bilal,320
Shujah Zaheer,321
Mohammad Adil,322
Khayam Khan,323
Mohammad Arif,324
Khalid Usman,325
Fayyaz Khan,326
Atizaz Habib Khan,327
Aqib Khan,328
Yasir Shah,329
Arshad Iqbal,330
Adil Naz,331
Afaq Ahmed ,332
Naseerullah Khan,333
Ali Imran ,334
Raja Hamza Waheed Ogdcl,335
Farmanullah ,336
Arsal Shaikh ,337
Hammad Siddique,338
Umair Riaz,339
Kaleem Dil,340
Mohammad Nadeem,349
Abdullah Fazal,350
Saifullah,351
Jahanzaib Sultan,352
M Hamza,353
Arish Ali Khan,354
Fahad Amin,355
Haroon Arshad,363
S. Zeeshan,364
Sohail Khan,365
Khurram Manzooz,366
Muhammad Taha,367
Muhammad Umar 2,368
Arif Yaqoob,369
Kamran Afzal,376
Azeem Dar,377
Zain Bin Farooq,378
Saad Naseem ,379
M Faiq,380
Hassan Rizwan ,381
Azeem Ghumman,388
Majid Asghar,389
Saddam Hussain,390
Jawad Ali,394
Mustafa Nasir,395
Muhammad Waqar,397
Akbar Khan,400
Ubaid Ullah,401
